source_file,position,title,link,source,date,snippet,thumbnail,content,category
Venice_ansait.csv,44,Severe weather expected over the weekend,https://www.ansa.it/english/news/general_news/2025/11/12/severe-weather-expected-over-the-weekend_63140b08-516c-4c55-af53-ea4c025e7862.html,"{'name': 'ANSA', 'icon': 'https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.ansa.it&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","11/12/2025, 08:00 AM, +0000 UTC",,https://www.ansa.it/webimages/img_700/2025/11/12/e0d232daf59fe33204ba95314ba39975.jpg,,Nature & environment
Venice_ansait.csv,60,Italy and Slovenia join forces for climate-resilient viticulture,https://www.ansa.it/nuova_europa/en/news/sections/business/2025/11/26/italy-and-slovenia-join-forces-for-climate-resilient-viticulture_23f0b0f9-0b6c-4b63-8535-7a2e13af170e.html,"{'name': 'ANSA', 'icon': 'https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.ansa.it&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","11/26/2025, 08:00 AM, +0000 UTC",,https://www.ansa.it/webimages/img_700/2025/11/26/7fa0e0f2469bfe88122c371b5b0deec9.jpg,,"Culture & heritage, Nature & environment"
Venice_ansait.csv,84,Italy and Slovenia join forces for climate-resilient viticulture,https://www.ansa.it/nuova_europa/en/news/countries/slovenia/2025/11/26/italy-and-slovenia-join-forces-for-climate-resilient-viticulture_f911b8f5-48b8-4ccb-94ac-7cf655430bcc.html,"{'name': 'ANSA', 'icon': 'https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.ansa.it&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","11/26/2025, 08:00 AM, +0000 UTC",,https://www.ansa.it/webimages/img_700/2025/11/26/7fa0e0f2469bfe88122c371b5b0deec9.jpg,,"Culture & heritage, Nature & environment"
Venice_ilfattoquotidianoit.csv,8,"Coronavirus, carceri in rivolta: 12 vittime. Nuovi disordini in alcuni penitenziari",https://www.ilfattoquotidiano.it/2020/03/10/coronavirus-carceri-in-rivolta-altri-3-detenuti-morti-a-rieti-nuove-proteste-a-siracusa-e-caserta-a-foggia-evasione-di-massa-23-ricercati-la-procura-di-milano-apre-inchiesta-sulla-sommossa-a-san/5730183/,"{'name': 'Il Fatto Quotidiano', 'icon': 'https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.ilfattoquotidiano.it&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","03/10/2020, 07:00 AM, +0000 UTC",,https://st.ilfattoquotidiano.it/wp-content/uploads/2020/03/09/11181013_large-630x420.jpg,,Nature & environment
Venice_ilfattoquotidianoit.csv,22,"Casalecchio di Reno, 25 anni fa la strage della II A del Salvemini. Dodici morti, 88 feriti, nessun colpevole",https://www.ilfattoquotidiano.it/2015/12/06/casalecchio-di-reno-25-anni-fa-la-strage-della-ii-a-del-salvemini-dodici-morti-88-feriti-nessun-colpevole/2281738/,"{'name': 'Il Fatto Quotidiano', 'icon': 'https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.ilfattoquotidiano.it&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL', 'authors': ['David Marceddu']}","12/06/2015, 08:00 AM, +0000 UTC",,,,Nature & environment
Venice_ilfattoquotidianoit.csv,26,"Olimpiadi Milano-Cortina 2026, pubblicato l’elenco delle opere da realizzare: ecco quanto si spenderà…",https://www.ilfattoquotidiano.it/2022/08/16/olimpiadi-milano-cortina-2026-pubblicato-lelenco-delle-opere-da-realizzare-ecco-quanto-si-spendera-e-come/6762869/,"{'name': 'Il Fatto Quotidiano', 'icon': 'https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.ilfattoquotidiano.it&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL', 'authors': ['Giuseppe Pietrobelli']}","08/16/2022, 07:00 AM, +0000 UTC",,https://st.ilfattoquotidiano.it/wp-content/uploads/2022/08/15/olimpiadi-milano-cortina-2.jpg,,Nature & environment
Venice_ilfattoquotidianoit.csv,28,"Gaza, il ministro Ben-Gvir minaccia la Sumud Flotilla: ""Li tratteremo come terroristi"". Kallas: “Riconoscimento Palestina aiuta soluzione due Stati”",https://www.ilfattoquotidiano.it/live-post/2025/09/01/gaza-israele-ben-gvir-minaccia-sumud-flotilla-terroristi-morti-palestina-notizie-oggi/8110739/,"{'name': 'Il Fatto Quotidiano', 'icon': 'https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.ilfattoquotidiano.it&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","09/01/2025, 07:00 AM, +0000 UTC",,,,Nature & environment
Venice_ilfattoquotidianoit.csv,34,“M5s primo partito in Sicilia”: il sondaggio che ribalta i rapporti di forza col Pd,https://www.ilfattoquotidiano.it/2022/03/28/m5s-primo-partito-in-sicilia-il-sondaggio-che-ribalta-i-rapporti-di-forza-col-pd-conte-da-il-via-libera-a-miceli-candidato-sindaco-a-palermo/6539513/,"{'name': 'Il Fatto Quotidiano', 'icon': 'https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.ilfattoquotidiano.it&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL', 'authors': ['Manuela Modica']}","03/28/2022, 07:00 AM, +0000 UTC",,https://st.ilfattoquotidiano.it/wp-content/uploads/2022/03/28/sondaggiosicilia.jpg,,"Culture & heritage, Nature & environment"
Venice_ilfattoquotidianoit.csv,45,"""Ho avuto paura di morire"": urla e panico in volo per le forti turbolenze. L'aereo viene dirottato per il maltempo - VIDEO",https://www.ilfattoquotidiano.it/2025/08/21/ho-avuto-paura-di-morire-urla-e-panico-in-volo-per-le-forti-turbolenze-laereo-viene-dirottato-per-il-maltempo-video/8100925/,"{'name': 'Il Fatto Quotidiano', 'icon': 'https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.ilfattoquotidiano.it&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","08/21/2025, 07:00 AM, +0000 UTC",,https://st.ilfattoquotidiano.it/wp-content/uploads/2025/08/21/Volo-Alicante-Roma-dirottato-a-Bologna.jpg,,Nature & environment
Venice_ilfattoquotidianoit.csv,46,"Muti: ""Il mio concerto per Agrigento in tv all'una di notte, come a lavarsi la coscienza""",https://www.ilfattoquotidiano.it/2025/09/25/il-mio-concerto-per-agrigento-capitale-della-cultura-in-tv-e-andato-alluna-di-notte-come-se-ci-volesse-lavare-la-coscienza-lo-sfogo-del-maestro-riccardo-muti/8138586/,"{'name': 'Il Fatto Quotidiano', 'icon': 'https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.ilfattoquotidiano.it&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","09/25/2025, 07:00 AM, +0000 UTC",,https://st.ilfattoquotidiano.it/wp-content/uploads/2014/12/riccardo-muti-675.jpg,,"Nature & environment, Events, Architecture"
Venice_bbccom.csv,25,"Venice floods: Climate change behind highest tide in 50 years, says mayor",https://www.bbc.com/news/world-europe-50401308,"{'name': 'BBC', 'icon': 'https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.bbc.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","11/13/2019, 08:00 AM, +0000 UTC",,https://ichef.bbci.co.uk/news/1024/branded_news/11A02/production/_109649127_hi057967441.jpg,,"Water & mobility, Nature & environment"
Venice_bbccom.csv,26,Venice residents in environmental protest against first post-Covid cruise ship,https://www.bbc.com/news/av/world-europe-57373381,"{'name': 'BBC', 'icon': 'https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.bbc.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","06/05/2021, 07:00 AM, +0000 UTC",,https://ichef.bbci.co.uk/images/ic/1920x1080/p09kpnts.jpg,,Nature & environment
Venice_bbccom.csv,96,Huge sinkhole appears in Italy hospital car park,https://www.bbc.com/news/av/world-europe-55589140,"{'name': 'BBC', 'icon': 'https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.bbc.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","01/08/2021, 08:00 AM, +0000 UTC",,https://ichef.bbci.co.uk/images/ic/400xn/p093gb88.jpg,,Nature & environment
Venice_theguardiancom.csv,20,Flooding in Venice - in pictures,https://www.theguardian.com/weather/gallery/2019/nov/13/flooding-in-venice-in-pictures,"{'name': 'The Guardian', 'icon': 'https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.theguardian.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","11/13/2019, 08:00 AM, +0000 UTC",,https://i.guim.co.uk/img/media/837affed58d176863a6de9f8a80107f6731922c4/563_530_4540_2724/master/4540.jpg?width=480&dpr=1&s=none&crop=none,,Nature & environment
Venice_theguardiancom.csv,24,‘Recipe for disaster’: Venice entry fee sparks confusion and protest on day one,https://www.theguardian.com/world/2024/apr/25/confusion-protests-first-day-venice-tourist-charge,"{'name': 'The Guardian', 'icon': 'https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.theguardian.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL', 'authors': ['Angela Giuffrida']}","04/25/2024, 07:00 AM, +0000 UTC",,https://i.guim.co.uk/img/media/c00ba32a387c4529fb297167860a3e63836d5225/0_546_5500_3094/5500.jpg?width=465&dpr=1&s=none&crop=none,,"Tourism, Nature & environment"
Venice_theguardiancom.csv,54,Venice council flooded moments after rejecting climate crisis plan,https://www.theguardian.com/world/2019/nov/15/venice-council-flooded-moments-after-rejecting-climate-crisis-plan,"{'name': 'The Guardian', 'icon': 'https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.theguardian.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL', 'authors': ['Angela Giuffrida']}","11/15/2019, 08:00 AM, +0000 UTC",,https://i.guim.co.uk/img/media/eee7e7ae1ee58de93188d33e7ee98bec50ec4a20/163_55_2603_1464/2603.jpg?width=465&dpr=1&s=none&crop=none,,Nature & environment
Venice_theguardiancom.csv,58,"Venice port expansion threatens city, environmentalists warn",https://www.theguardian.com/world/2009/sep/07/venice-port-peril-sea,"{'name': 'The Guardian', 'icon': 'https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.theguardian.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","09/07/2009, 07:00 AM, +0000 UTC",,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pixies/2009/2/28/1235861108613/Venice-Italy-001.jpg?width=465&dpr=1&s=none&crop=none,,Nature & environment
Venice_theguardiancom.csv,65,Venice,https://www.theguardian.com/weather/venice,"{'name': 'The Guardian', 'icon': 'https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.theguardian.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","05/26/2016, 10:37 PM, +0000 UTC",,https://i.guim.co.uk/img/media/79714322f67688bf5567720f1b26e6ecf9c1e3d9/0_96_3072_1843/master/3072.jpg?width=465&dpr=1&s=none&crop=5%3A4,,Nature & environment
Venice_aljazeeracom.csv,9,Protesters flood Venice’s streets during Amazon founder Bezos’s wedding,https://www.aljazeera.com/news/2025/6/28/protesters-flood-venices-streets-during-amazon-founder-bezoss-wedding,"{'name': 'Al Jazeera', 'icon': 'https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.aljazeera.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","06/28/2025, 07:00 AM, +0000 UTC",,https://www.aljazeera.com/wp-content/uploads/2025/06/AP25179590136753-1751143307.jpg?resize=1920%2C1440,,"Public space life, Nature & environment"
Venice_aljazeeracom.csv,36,Cold weather blasts much of Europe,https://www.aljazeera.com/gallery/2013/2/14/cold-weather-blasts-much-of-europe,"{'name': 'Al Jazeera', 'icon': 'https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.aljazeera.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","02/14/2013, 08:00 AM, +0000 UTC",,https://www.aljazeera.com/wp-content/uploads/2013/02/20132145265648547_8.jpeg?resize=1200%2C675,,Nature & environment
Venice_aljazeeracom.csv,52,In pictures: November’s extreme weather,https://www.aljazeera.com/gallery/2019/11/30/in-pictures-novembers-extreme-weather-11,"{'name': 'Al Jazeera', 'icon': 'https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.aljazeera.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","11/30/2019, 08:00 AM, +0000 UTC",,https://www.aljazeera.com/wp-content/uploads/2019/11/5b4c39d8c3454aef902aa6f2fa2bf808_8.jpeg?resize=1200%2C630,,Nature & environment
Venice_aljazeeracom.csv,60,Venice Film Festival: L’Evenement wins Golden Lion,https://www.aljazeera.com/news/2021/9/11/french-film-on-illegal-abortion-wins-top-prize-at-venice-festiva,"{'name': 'Al Jazeera', 'icon': 'https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.aljazeera.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","09/11/2021, 07:00 AM, +0000 UTC",,https://www.aljazeera.com/wp-content/uploads/2021/09/000_9MN43E.jpg?resize=1920%2C1440,,"Nature & environment, Events"
Venice_dwcom.csv,46,Italy: Several dead after extreme weather,https://www.dw.com/en/italy-several-dead-after-extreme-winds-heavy-rain-tornados/a-46082453,"{'name': 'DW', 'icon': 'https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.dw.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/30/2018, 07:00 AM, +0000 UTC",,https://static.dw.com/image/46082163_804.jpg,,Nature & environment
Venice_dwcom.csv,55,Europe: Blasts at two chemical plants,https://www.dw.com/en/europe-chemical-plants-rocked-in-explosions/a-53456770,"{'name': 'DW', 'icon': 'https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.dw.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","05/15/2020, 07:00 AM, +0000 UTC",,https://static.dw.com/image/53454161_804.jpg,,Nature & environment
Venice_dwcom.csv,56,Protesters crash Venice film fest's red carpet,https://www.dw.com/en/climate-protesters-crash-red-carpet-at-venice-film-biennale/a-50339349,"{'name': 'DW', 'icon': 'https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.dw.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","09/07/2019, 07:00 AM, +0000 UTC",,https://static.dw.com/image/50338132_804.jpg,,Nature & environment
Venice_dwcom.csv,70,Ratti's Biennale: Architects respond to a changing climate,https://www.dw.com/en/rattis-biennale-architects-respond-to-a-changing-climate/video-72988415,"{'name': 'DW', 'icon': 'https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.dw.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","06/23/2025, 07:00 AM, +0000 UTC",,https://static.dw.com/image/72974874_604.jpeg,,"Nature & environment, Architecture"
Venice_dwcom.csv,74,Are cruise ships climate killers?,https://www.dw.com/en/are-cruise-ships-climate-killers/a-49275044,"{'name': 'DW', 'icon': 'https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.dw.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL', 'authors': ['Felix Schlagwein']}","06/21/2019, 07:00 AM, +0000 UTC",,https://static.dw.com/image/49145723_804.jpg,,Nature & environment
Venice_dwcom.csv,79,Venice Architecture Biennale shaped by 'changing climate',https://www.dw.com/en/venice-architecture-biennale-shaped-by-changing-climate/video-72496911,"{'name': 'DW', 'icon': 'https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.dw.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","05/09/2025, 07:00 AM, +0000 UTC",,https://static.dw.com/image/72448481_804.jpg,,"Nature & environment, Architecture"
Venice_cnncom.csv,2,"Volcanic eruption led to the Black Death, new research suggests",https://www.cnn.com/2025/12/04/science/black-death-volcanic-eruption-tree-rings,"{'name': 'CNN', 'icon': 'https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.cnn.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL', 'authors': ['Jacopo Prisco']}","12/04/2025, 04:46 PM, +0000 UTC",,"https://media.cnn.com/api/v1/images/stellar/prod/gettyimages-929335594.jpg?c=original&q=w_1041,c_fill",,"Nature & environment, Architecture"
Venice_cnncom.csv,15,Italian council is flooded immediately after rejecting measures on climate change,https://www.cnn.com/2019/11/14/europe/veneto-council-climate-change-floods-trnd-intl-scli,"{'name': 'CNN', 'icon': 'https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.cnn.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL', 'authors': ['Gianluca Mezzofiore']}","11/14/2019, 08:00 AM, +0000 UTC",,"https://media.cnn.com/api/v1/images/stellar/prod/191113110515-05-venice-flooding-1112.jpg?q=x_3,y_207,h_1684,w_2993,c_crop/w_1280",,Nature & environment
Venice_cnncom.csv,28,Venice canals run dry amid fears Italy faces another drought,https://www.cnn.com/travel/article/venice-canal-drought-italy-climate-scli-intl,"{'name': 'CNN', 'icon': 'https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.cnn.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","02/21/2023, 08:00 AM, +0000 UTC",,"https://media.cnn.com/api/v1/images/stellar/prod/230221094230-01-venice-low-tide-021623-restricted.jpg?c=16x9&q=h_833,w_1480,c_fill",,"Culture & heritage, Tourism, Water & mobility, Nature & environment"
Venice_cnncom.csv,35,Nine dead and Venice flooded as extreme weather hits Italy,https://www.cnn.com/2018/10/30/europe/venice-flooding-intl,"{'name': 'CNN', 'icon': 'https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.cnn.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL'}","10/30/2018, 07:00 AM, +0000 UTC",,"https://media.cnn.com/api/v1/images/stellar/prod/181029221107-03-venice-flooding-1029.jpg?q=w_1110,c_fill",,Nature & environment
