id,title,tags,views,date_taken,latitude,longitude,url_s,owner_name,num_comments,one_comment,year
54369697278,Rio dietro i Giardini Reali,,157,2017-08-20 10:15:16,45.43307,12.338182,https://live.staticflickr.com/65535/54369697278_4bf4419e2a_m.jpg,Giovanni Rivetti,0.0,,2017
54367476507,"Venice, Veneto",,287,2017-01-30 14:04:15,45.434168,12.337453,https://live.staticflickr.com/65535/54367476507_e52b140e6e_m.jpg,Gary (Lincoln),0.0,,2017
10913435743,San Marco. Venezia.,belltower italy landscape reflections sanmarco venezia venice water 50 favorites tenere buttare super,10994,2017-12-01 00:00:00,45.433876,12.33756,https://live.staticflickr.com/2874/10913435743_720e20197c_m.jpg,vittorio vida,69.0,roundtatwist: Lovely composition and image. :),2017
54351005899,Equilibri,,157,2017-10-14 10:21:36,45.433864,12.346223,https://live.staticflickr.com/65535/54351005899_8534269120_m.jpg,Domenico Barone,0.0,,2017
54345914809,Carnevale Di Venezia Italia febbraio 2017,,74,2017-02-25 18:46:04,45.434152,12.338658,https://live.staticflickr.com/65535/54345914809_0eb9f29257_m.jpg,Leo Spee Photography,0.0,,2017
54345914729,Carnevale Di Venezia Italia febbraio 2017,,121,2017-02-24 14:50:54,45.434152,12.338658,https://live.staticflickr.com/65535/54345914729_20852d8cf3_m.jpg,Leo Spee Photography,0.0,,2017
54344816042,Carnevale Di Venezia Italia febbraio 2017,,77,2017-02-24 15:04:40,45.434152,12.338658,https://live.staticflickr.com/65535/54344816042_7e6a090ec7_m.jpg,Leo Spee Photography,0.0,,2017
54345704346,Carnevale Di Venezia Italia febbraio 2017,,193,2017-02-24 15:42:07,45.434152,12.338658,https://live.staticflickr.com/65535/54345704346_ba6f751fff_m.jpg,Leo Spee Photography,0.0,,2017
54296486603,"Venice, Veneto",,383,2017-01-30 14:01:57,45.434175,12.338676,https://live.staticflickr.com/65535/54296486603_7b8a5a2db3_m.jpg,Gary (Lincoln),1.0,I Itsmee (Dave): Lovely photo,2017
54264685533,"Venice, Veneto",,321,2017-01-30 13:58:36,45.434333,12.338912,https://live.staticflickr.com/65535/54264685533_379b89404e_m.jpg,Gary (Lincoln),2.0,"Cornelis -traveller: I appreciate if you accept my invitation(s)!
      (and if you want to see/follow my photostream, 
click: <a href=""#//www.flickr.com/photos/cmjdumoulin-photo/%e2%80%9c"" rel=""noreferrer nofollow"">www.flickr.com/photos/cmjdumoulin-photo/</a>)",2017
54248581483,Basilica Santa Maria Della Salute Venice Italy,woodytyke,647,2017-06-22 11:17:04,45.430527,12.337922,https://live.staticflickr.com/65535/54248581483_28cd481261_m.jpg,woodytyke,8.0,"Le Photiste:  <strong>Vista su - Seen in: <a href=""https://www.flickr.com/groups/1136489@N22/"" title=""Vista su-Seen in"">Flickr Global</a></strong>
<a href=""https://www.flickr.com/groups/1136489@N22//"" title=""Vai a Flickr Global""><img src=""https://farm4.static.flickr.com/3185/3092465112_fdd1ba1d6b_m.jpg"" alt=""Vai a Flickr Global"" /></a>",2017
33745934045,Canaletto,autofocus venezia europa italia urban veneto europe italy travel tourism city alicealicjacieliczka ngc alice240 atelier240art nationalgeographic flickr nikon dream poetry cinema film water acqua reflection architecture simplysuperb,7961,2017-03-31 00:00:00,45.432867,12.33814,https://live.staticflickr.com/2910/33745934045_7853e49db2_m.jpg,alice 240,66.0,"andreuq: Brutale! Sembra uno specchio!!! Impresionante, Fantastica photo de la bella Venezia!!",2017
54176323696,2017-10-31 17-07-31_Canon EOS 60D_0499_DxO_v01,,3,2017-10-31 17:07:31,45.431527,12.34108,https://live.staticflickr.com/65535/54176323696_427482427d_m.jpg,clary80.oc,0.0,,2017
54176620599,2017-10-31 17-06-38_Canon EOS 60D_0497_DxO_v01,,4,2017-10-31 17:06:38,45.431527,12.34108,https://live.staticflickr.com/65535/54176620599_06d4a54d14_m.jpg,clary80.oc,0.0,,2017
54176251756,2017-10-31 17-25-03_Canon EOS 60D_0507_DxOa,,6,2017-10-31 17:25:03,45.435744,12.344372,https://live.staticflickr.com/65535/54176251756_cc3a0137c9_m.jpg,clary80.oc,0.0,,2017
54175361557,2017-10-31 17-28-38_Canon EOS 60D_0508_DxO,,4,2017-10-31 17:28:38,45.435599,12.346069,https://live.staticflickr.com/65535/54175361557_fa620e5bbb_m.jpg,clary80.oc,0.0,,2017
54248767990,St Marks Square Venice Italy,woodytyke,588,2017-06-22 11:51:27,45.433947,12.338113,https://live.staticflickr.com/65535/54248767990_ef9eb897ca_m.jpg,woodytyke,1.0,"xicoleao (Thanks to 2,9 million views): <a href=""https://www.flickr.com/groups/franco_concu/pool/"">
<img src=""https://farm9.staticflickr.com/8681/15673441987_7831913e0c_z.jpg"" width=""240"" height=""208"" alt="""" /></a>",2017
54924104927,Ponte della Ca di Dio e campanile di San Martino,,132,2017-08-18 11:50:13,45.433507,12.34801,https://live.staticflickr.com/65535/54924104927_ac3ba2efb6_m.jpg,Giovanni Rivetti,0.0,,2017
54847156001,Fondamenta de Quintavalle,,114,2017-08-18 13:04:07,45.433929,12.358653,https://live.staticflickr.com/65535/54847156001_d4dc0932d1_m.jpg,Giovanni Rivetti,0.0,,2017
54823844747,Giardini Napoleonici; Monumento a Garibaldi,,100,2017-08-18 12:24:21,45.431015,12.355145,https://live.staticflickr.com/65535/54823844747_cdf0028d5e_m.jpg,Giovanni Rivetti,,,2017
54728386870,IMG_3440,,2,2017-06-09 22:50:12,45.434113,12.337236,https://live.staticflickr.com/65535/54728386870_1503df950d_m.jpg,Margaret Karakatsanis,,,2017
54728269914,IMG_3425,,2,2017-06-09 18:46:53,45.433502,12.340022,https://live.staticflickr.com/65535/54728269914_f7391d962b_m.jpg,Margaret Karakatsanis,,,2017
54728046326,IMG_3424,,2,2017-06-09 18:46:37,45.433738,12.339655,https://live.staticflickr.com/65535/54728046326_2054ca71db_m.jpg,Margaret Karakatsanis,,,2017
54728000166,IMG_3439,,0,2017-06-09 22:49:34,45.434113,12.337236,https://live.staticflickr.com/65535/54728000166_591113dbb8_m.jpg,Margaret Karakatsanis,,,2017
54696973547,Even the pigeons find it too wet,architektur bildeigenschaft bildfarbe bildinhalt farblos venedig grau,211,2017-01-13 10:20:22,45.43467,12.339008,https://live.staticflickr.com/65535/54696973547_e3e599abed_m.jpg,fpoyer,,,2017
54680443473,Giardini Napoleonici,,164,2017-08-18 12:23:35,45.431015,12.355145,https://live.staticflickr.com/65535/54680443473_2202cf8592_m.jpg,Giovanni Rivetti,,,2017
54453494056,Day 16 - 017 - Venice - Palazzo Ducale,italy venice,4,2017-05-22 14:08:33,45.434099,12.34028,https://live.staticflickr.com/65535/54453494056_c6c30e85d5_m.jpg,matt_k55,,,2017
54452639787,Day 16 - 016 - Venice - Palazzo Ducale,italy venice,2,2017-05-22 14:08:18,45.434272,12.340194,https://live.staticflickr.com/65535/54452639787_67949fa70a_m.jpg,matt_k55,,,2017
54453682629,Day 16 - 020 - Venice - Palazzo Ducale,italy venice,3,2017-05-22 13:24:32,45.433786,12.338411,https://live.staticflickr.com/65535/54453682629_4ca464ae22_m.jpg,matt_k55,,,2017
54453682304,Day 16 - 024 - Venice - Palazzo Ducale,italy venice,1,2017-05-22 13:36:52,45.434061,12.340286,https://live.staticflickr.com/65535/54453682304_1ec5d712e8_m.jpg,matt_k55,,,2017
54452635667,Day 16 - 065 - Venice - St. Mark's Cathedral,italy venice,3,2017-05-22 15:43:14,45.434555,12.339622,https://live.staticflickr.com/65535/54452635667_24a678371b_m.jpg,matt_k55,,,2017
54453678944,Day 16 - 064 - Venice - St. Mark's Cathedral,italy venice,2,2017-05-22 15:41:45,45.434608,12.339586,https://live.staticflickr.com/65535/54453678944_98bef4d7b0_m.jpg,matt_k55,,,2017
