Timestamp_ms,Time_Str,Lat,Lon,Void,Bio,Tech,Entropy,GSR,MOD
442840,12:05:23,45.433127,12.359099,0,0.01,0.09,0.89,366,1.07
450809,12:05:31,45.433136,12.359095,0.31,0.16,0.48,0.05,369,1.07
458778,12:05:39,45.433196,12.359081,0.08,0.06,0.8,0.06,374,1.07
466747,12:05:47,45.43323,12.359067,0.01,0,0.99,0,365,1.07
474717,12:05:54,45.433269,12.359031,0.05,0,0.01,0.94,351,1.06
482687,12:06:02,45.43331,12.358999,0.01,0.07,0.92,0,347,1.06
490654,12:06:10,45.433367,12.358946,0.04,0.01,0.02,0.93,347,1.06
498631,12:06:18,45.433413,12.358867,0.74,0.03,0.14,0.09,347,1.06
506606,12:06:26,45.433479,12.358783,0.18,0.03,0.2,0.59,344,1.06
514585,12:06:34,45.433534,12.358695,0.18,0.02,0.01,0.79,346,1.06
522562,12:06:42,45.433597,12.358634,0.73,0.01,0.03,0.23,350,1.06
530538,12:06:50,45.433656,12.358613,0.41,0.02,0.09,0.49,361,1.07
538523,12:06:58,45.433677,12.358658,0.03,0.1,0.01,0.86,362,1.07
546503,12:07:06,45.433691,12.358721,0.56,0,0,0.43,357,1.06
554484,12:07:14,45.433714,12.358761,0.03,0.02,0,0.95,362,1.07
562466,12:07:22,45.433763,12.3588,0,0.93,0,0.07,362,1.07
570457,12:07:30,45.433748,12.358833,0.01,0.96,0,0.03,363,1.07
578457,12:07:38,45.433769,12.358824,0,1,0,0,360,1.07
586457,12:07:46,45.433796,12.35886,0.09,0.02,0.43,0.45,368,1.07
594444,12:07:54,45.433825,12.358956,0.18,0.04,0.07,0.71,361,1.07
602437,12:08:02,45.433838,12.359022,0.3,0.01,0.02,0.67,359,1.07
610424,12:08:10,45.433869,12.359025,0.24,0.2,0.03,0.53,367,1.07
618408,12:08:18,45.43396,12.359066,0.82,0.02,0.08,0.08,376,1.07
626397,12:08:26,45.434042,12.359098,0.01,0.95,0.04,0,385,1.07
634389,12:08:34,45.434092,12.359093,0.57,0.05,0.03,0.35,383,1.07
642379,12:08:42,45.434111,12.359097,1,0,0,0,369,1.07
650370,12:08:50,45.434158,12.359073,0.1,0,0,0.9,368,1.07
658356,12:08:58,45.434242,12.359123,0.99,0,0,0,389,1.07
666355,12:09:06,45.434261,12.359168,0.99,0,0,0.01,387,1.07
674353,12:09:14,45.434264,12.35916,0.81,0.01,0,0.18,394,1.07
682356,12:09:22,45.434269,12.359156,0.54,0.17,0.01,0.27,390,1.07
690360,12:09:30,45.434271,12.359154,0.29,0.01,0,0.7,392,1.07
698366,12:09:38,45.434274,12.359151,0.11,0,0,0.89,400,1.07
706373,12:09:46,45.434283,12.359156,0.9,0.06,0,0.04,408,1.07
714379,12:09:54,45.434296,12.359165,0.51,0.42,0.01,0.07,399,1.07
722388,12:10:02,45.434318,12.35917,0.63,0.28,0.02,0.07,398,1.07
730392,12:10:10,45.434332,12.359178,0.4,0.3,0.01,0.28,402,1.07
738402,12:10:18,45.434345,12.359189,0.07,0,0,0.93,397,1.07
746408,12:10:26,45.434356,12.359192,0.15,0,0,0.85,395,1.07
754419,12:10:34,45.434363,12.359195,0.05,0.79,0.15,0.01,398,1.07
762429,12:10:42,45.434371,12.359196,0.59,0.22,0.06,0.13,400,1.07
770440,12:10:50,45.434383,12.3592,0.14,0.15,0,0.71,401,1.07
778451,12:10:58,45.434395,12.359203,0.23,0.3,0.04,0.43,402,1.07
786465,12:11:06,45.434404,12.359199,0.03,0.86,0.1,0.01,404,1.07
794490,12:11:14,45.434418,12.359195,0.04,0,0,0.95,401,1.07
802505,12:11:22,45.434442,12.35918,1,0,0,0,402,1.07
810521,12:11:30,45.434454,12.359164,0.83,0.03,0.13,0.01,393,1.07
818534,12:11:38,45.434467,12.359139,0.24,0.7,0.05,0.01,407,1.07
826551,12:11:46,45.434467,12.359092,0.48,0.46,0.02,0.05,409,1.07
834571,12:11:54,45.43448,12.359032,0.97,0,0,0.03,383,1.07
842595,12:12:02,45.434477,12.358975,0.95,0,0,0.05,369,1.07
850615,12:12:10,45.434431,12.358886,0.97,0,0,0.03,367,1.07
858638,12:12:18,45.434393,12.358793,0.27,0.03,0,0.7,364,1.07
866658,12:12:26,45.434357,12.358724,0.57,0.05,0.02,0.37,376,1.07
874686,12:12:34,45.434348,12.358691,0.68,0.28,0,0.04,376,1.07
882720,12:12:42,45.434341,12.358676,0.79,0.09,0,0.12,379,1.07
890752,12:12:51,45.434332,12.358668,0.05,0.19,0,0.75,382,1.07
898787,12:12:59,45.434326,12.358656,0.55,0.34,0,0.11,392,1.07
906820,12:13:07,45.434342,12.35863,1,0,0,0,394,1.07
914849,12:13:15,45.434344,12.358621,0.95,0,0,0.04,387,1.07
922886,12:13:23,45.434406,12.358616,0.69,0.02,0.01,0.28,404,1.07
930917,12:13:31,45.434443,12.358542,0.17,0.06,0.76,0,393,1.07
938951,12:13:39,45.434448,12.358529,0.07,0.19,0.69,0.05,392,1.07
946985,12:13:47,45.434451,12.358528,0,0.02,0.96,0.02,394,1.07
955018,12:13:55,45.434448,12.358521,0.06,0.23,0.68,0.03,395,1.07
963060,12:14:03,45.434448,12.358502,0.11,0.03,0.76,0.11,397,1.07
971101,12:14:11,45.434468,12.358416,0.01,0.01,0.64,0.33,402,1.07
979142,12:14:19,45.434483,12.358377,0,0.01,0.98,0.01,394,1.07
987182,12:14:27,45.434495,12.358324,0.55,0.01,0.02,0.42,395,1.07
995223,12:14:35,45.434502,12.358222,0.04,0.02,0.13,0.82,383,1.07
1003263,12:14:43,45.434515,12.358118,0.1,0.04,0.72,0.15,385,1.07
1011305,12:14:51,45.434527,12.358022,0.03,0.3,0.45,0.22,383,1.07
1019345,12:14:59,45.434547,12.357929,0.34,0.02,0.09,0.56,385,1.07
1027386,12:15:07,45.43457,12.357881,0.1,0.52,0.28,0.1,389,1.07
1035427,12:15:15,45.434581,12.35781,0.28,0.03,0.13,0.55,384,1.07
1043474,12:15:23,45.434605,12.357763,0.16,0.01,0.07,0.76,384,1.07
1051526,12:15:31,45.434593,12.357732,0.71,0,0,0.29,384,1.07
1059573,12:15:39,45.434597,12.357698,0.49,0.02,0.01,0.48,375,1.07
1067622,12:15:47,45.434611,12.357655,0.3,0.02,0.34,0.34,378,1.07
1075667,12:15:55,45.434623,12.357606,0.45,0.02,0.45,0.08,377,1.07
1083714,12:16:03,45.434616,12.357573,0.28,0.16,0.39,0.17,374,1.07
1091767,12:16:11,45.434623,12.357547,0.68,0,0,0.31,376,1.07
1099819,12:16:20,45.434636,12.357522,0.08,0,0,0.91,382,1.07
1107873,12:16:28,45.434641,12.357469,0.88,0,0.01,0.11,377,1.07
1115925,12:16:36,45.434645,12.357447,0.33,0,0,0.67,426,1.08
1123978,12:16:44,45.434645,12.357436,0.02,0.71,0,0.27,412,1.08
1132033,12:16:52,45.434648,12.357404,0.02,0.87,0,0.11,415,1.08
1140098,12:17:00,45.434664,12.357386,0.12,0.79,0,0.09,416,1.08
1148165,12:17:08,45.434637,12.357356,0.04,0.03,0.78,0.15,407,1.07
1156223,12:17:16,45.434602,12.357342,0.78,0,0.16,0.05,405,1.07
1164282,12:17:24,45.434556,12.357346,0.91,0.02,0.03,0.04,395,1.07
1172347,12:17:32,45.434523,12.357341,0.51,0.07,0,0.42,403,1.07
1180408,12:17:40,45.43446,12.357351,0.64,0.08,0.01,0.26,404,1.07
1188473,12:17:48,45.434418,12.357373,0.26,0.01,0,0.72,405,1.07
1196536,12:17:56,45.434362,12.357378,0.02,0,0,0.98,397,1.07
1204599,12:18:04,45.434335,12.357391,0.76,0.01,0.16,0.07,406,1.07
1212662,12:18:12,45.434313,12.357389,0.19,0.01,0.13,0.67,410,1.08
1220731,12:18:20,45.434274,12.357368,0.42,0.05,0.07,0.46,409,1.07
1228800,12:18:29,45.434249,12.357391,0.45,0,0,0.55,407,1.07
1236867,12:18:37,45.4342,12.357313,0.86,0.11,0.01,0.02,414,1.08
1244933,12:18:45,45.434229,12.357164,0.14,0.14,0.58,0.15,408,1.07
1252999,12:18:53,45.434338,12.357176,0.58,0.01,0,0.41,413,1.08
1261065,12:19:01,45.43436,12.357229,0.99,0,0,0.01,415,1.08
1269140,12:19:09,45.434407,12.357142,0.97,0.01,0,0.03,416,1.08
1277209,12:19:17,45.43441,12.357111,0.86,0.03,0,0.11,418,1.08
1285277,12:19:25,45.4344,12.357077,0.74,0.03,0,0.23,419,1.08
1293349,12:19:33,45.434338,12.357041,0.99,0,0,0.01,412,1.08
1301420,12:19:41,45.434322,12.357101,0.75,0,0.01,0.23,471,1.09
1309499,12:19:49,45.434415,12.357094,0.99,0,0,0.01,423,1.08
1317579,12:19:57,45.434384,12.356965,0.31,0.03,0.05,0.62,421,1.08
1325659,12:20:05,45.434383,12.356983,0.78,0.08,0.07,0.07,410,1.08
1333739,12:20:13,45.434308,12.356982,0.4,0.12,0.37,0.11,422,1.08
1341817,12:20:22,45.434162,12.357085,0.22,0.06,0.23,0.49,426,1.08
1349902,12:20:30,45.434033,12.357129,0.43,0.01,0.15,0.4,438,1.08
1357987,12:20:38,45.433897,12.357173,0.99,0,0,0.01,428,1.08
1366075,12:20:46,45.433799,12.357196,0.28,0.01,0,0.71,431,1.08
1374159,12:20:54,45.433751,12.357175,0.98,0,0.01,0.01,427,1.08
1382246,12:21:02,45.433728,12.357172,0.99,0,0,0.01,419,1.08
1390334,12:21:10,45.433708,12.357172,0.8,0.04,0.04,0.12,428,1.08
1398425,12:21:18,45.433726,12.357101,0.94,0.01,0,0.05,421,1.08
1406513,12:21:26,45.43371,12.357032,0.99,0.01,0,0,423,1.08
1414607,12:21:34,45.433697,12.356945,0.6,0.02,0.02,0.36,420,1.08
1422697,12:21:42,45.43367,12.356908,0.93,0,0.04,0.03,433,1.08
1430791,12:21:51,45.433594,12.356924,0.32,0.14,0.47,0.08,407,1.07
1438893,12:21:59,45.433525,12.356877,0.08,0.01,0.01,0.91,401,1.07
1446995,12:22:07,45.433438,12.356803,0.55,0.16,0.17,0.13,404,1.07
1455092,12:22:15,45.433354,12.356769,0.34,0.32,0.17,0.17,407,1.07
1463197,12:22:23,45.433314,12.356719,0.02,0.05,0.92,0.01,413,1.08
1471301,12:22:31,45.433255,12.356741,0.12,0.01,0.32,0.55,411,1.08
1479457,12:22:39,45.433217,12.35677,0.07,0.38,0.48,0.06,417,1.08
1487569,12:22:47,45.433215,12.356785,0.03,0.97,0,0,419,1.08
1495683,12:22:55,45.433173,12.356772,0.95,0,0,0.04,424,1.08
1503789,12:23:04,45.433147,12.356677,0.91,0.01,0.01,0.07,419,1.08
1511893,12:23:12,45.433159,12.356624,0.54,0.01,0.08,0.37,418,1.08
1519998,12:23:20,45.433156,12.35659,0.99,0,0.01,0,421,1.08
1528113,12:23:28,45.433145,12.356606,0.94,0.02,0.02,0.02,418,1.08
1536240,12:23:36,45.433141,12.356602,0.24,0.39,0.36,0,422,1.08
1544356,12:23:44,45.433061,12.356602,0.39,0.1,0.4,0.11,424,1.08
1552468,12:23:52,45.433021,12.356587,0.49,0,0,0.5,415,1.08
1560577,12:24:00,45.432965,12.356592,0.18,0,0.08,0.74,414,1.08
1568843,12:24:09,45.432858,12.356568,0.31,0.06,0.3,0.33,419,1.08
1576965,12:24:17,45.432838,12.356577,0.01,0,0.95,0.05,412,1.08
1585127,12:24:25,45.432831,12.356544,0.82,0,0,0.18,415,1.08
1593252,12:24:33,45.432816,12.3565,0.11,0,0,0.89,419,1.08
1601382,12:24:41,45.432787,12.356446,0.03,0.07,0.42,0.48,410,1.08
1609512,12:24:49,45.432754,12.356355,0.05,0.06,0.63,0.26,417,1.08
1617640,12:24:57,45.432715,12.356264,0,0.01,0.53,0.46,412,1.08
1625774,12:25:05,45.43266,12.356139,0.01,0.03,0.96,0,421,1.08
1633905,12:25:14,45.432615,12.356015,0.99,0.01,0,0,399,1.07
1642036,12:25:22,45.432583,12.355981,0.02,0.01,0.01,0.97,412,1.08
1650166,12:25:30,45.43256,12.355952,0.25,0.26,0.47,0.02,413,1.08
1658310,12:25:38,45.432548,12.355947,0.04,0.21,0.68,0.07,417,1.08
1666450,12:25:46,45.432538,12.355916,0,0,0.34,0.65,416,1.08
1674587,12:25:54,45.432515,12.355841,0.04,0.01,0.14,0.81,424,1.08
1682722,12:26:02,45.432522,12.355759,0.01,0.04,0.7,0.25,418,1.08
1690863,12:26:11,45.432523,12.355653,0.12,0.08,0.78,0.03,401,1.07
1699004,12:26:19,45.432513,12.355567,0.06,0,0.01,0.93,405,1.07
1707140,12:26:27,45.432492,12.355486,0.05,0.36,0.25,0.34,410,1.08
1715278,12:26:35,45.43246,12.355386,0.37,0.02,0.15,0.46,419,1.08
1723419,12:26:43,45.432417,12.355306,0.21,0.02,0.01,0.75,443,1.08
1731555,12:26:51,45.432376,12.355233,0.86,0.01,0,0.13,426,1.08
1739698,12:26:59,45.432355,12.355195,0.08,0.02,0.13,0.76,383,1.07
1747842,12:27:08,45.432289,12.355128,1,0,0,0,381,1.07
1755988,12:27:16,45.432262,12.355116,0.99,0,0,0.01,371,1.07
1764133,12:27:24,45.432239,12.355117,0.98,0,0,0.02,382,1.07
1772277,12:27:32,45.432241,12.355114,0.62,0,0,0.38,375,1.07
1780425,12:27:40,45.432174,12.355127,0.12,0.01,0,0.87,375,1.07
1788579,12:27:48,45.43215,12.355134,0.92,0.01,0,0.07,366,1.07
1796731,12:27:56,45.432099,12.355092,0.98,0,0,0.02,365,1.07
1804879,12:28:05,45.432037,12.355009,0.41,0.02,0.02,0.54,366,1.07
1813032,12:28:13,45.431988,12.354954,0.83,0,0,0.17,378,1.07
1821183,12:28:21,45.431969,12.354923,0.53,0.02,0.19,0.27,383,1.07
1829343,12:28:29,45.431945,12.354905,0.1,0,0,0.9,387,1.07
1837505,12:28:37,45.431894,12.354901,0.02,0.01,0.01,0.96,386,1.07
1845667,12:28:45,45.431824,12.354918,0.6,0.02,0.03,0.35,389,1.07
1853827,12:28:54,45.431757,12.354908,0.55,0.13,0.01,0.31,358,1.06
1861984,12:29:02,45.431737,12.354911,0.21,0.04,0.02,0.73,366,1.07
1870148,12:29:10,45.431683,12.354927,0.11,0.02,0,0.86,369,1.07
1878311,12:29:18,45.431649,12.354932,0.09,0.01,0,0.91,370,1.07
1886479,12:29:26,45.431586,12.354944,0.61,0.04,0.22,0.14,377,1.07
1894644,12:29:34,45.431536,12.35496,0.01,0.01,0,0.98,375,1.07
1902807,12:29:43,45.431508,12.354958,0.47,0.18,0.06,0.28,379,1.07
1910972,12:29:51,45.431467,12.35497,0.85,0.02,0.03,0.1,368,1.07
1919140,12:29:59,45.431409,12.354989,0.85,0.03,0.02,0.1,389,1.07
1927307,12:30:07,45.431347,12.354997,0.2,0.11,0.01,0.68,380,1.07
1935478,12:30:15,45.431291,12.355003,0.14,0.13,0,0.73,377,1.07
1943642,12:30:23,45.431218,12.355025,0.14,0.17,0.25,0.43,373,1.07
1951813,12:30:32,45.431155,12.355045,0,0.01,0,0.99,360,1.07
1959990,12:30:40,45.431076,12.355078,0.69,0,0,0.3,374,1.07
1968164,12:30:48,45.430984,12.355086,0.09,0.01,0,0.9,364,1.07
1976344,12:30:56,45.430873,12.355122,0.74,0.07,0.07,0.13,361,1.07
1984517,12:31:04,45.430793,12.355127,0.82,0.01,0.01,0.17,350,1.06
1992691,12:31:12,45.430701,12.355142,0.25,0.03,0,0.72,366,1.07
2000869,12:31:21,45.430597,12.355176,0.58,0.01,0,0.41,372,1.07
2009048,12:31:29,45.43051,12.355189,0.87,0.02,0.01,0.11,371,1.07
2017227,12:31:37,45.43042,12.355199,0.1,0.01,0.44,0.45,374,1.07
2025419,12:31:45,45.430325,12.355204,0.04,0.07,0.86,0.03,374,1.07
2033594,12:31:53,45.430243,12.35521,0.47,0.03,0.49,0.01,371,1.07
2041770,12:32:01,45.430159,12.355201,0.86,0,0.06,0.08,376,1.07
2049947,12:32:10,45.430061,12.355184,0.61,0.05,0.27,0.07,377,1.07
2058126,12:32:18,45.429973,12.355161,0.04,0,0.59,0.36,372,1.07
2066306,12:32:26,45.429895,12.355155,0.78,0.01,0.07,0.15,369,1.07
2074488,12:32:34,45.42986,12.355143,0.15,0.04,0.32,0.49,369,1.07
2082668,12:32:42,45.429856,12.355142,0.1,0.34,0.29,0.27,371,1.07
2090855,12:32:51,45.42985,12.355143,0.02,0.04,0.93,0,373,1.07
2099048,12:32:59,45.429845,12.355143,0.44,0.08,0.46,0.03,374,1.07
2107242,12:33:07,45.429838,12.355154,0.63,0.08,0.26,0.03,372,1.07
2115434,12:33:15,45.429801,12.355237,0.2,0.05,0.59,0.16,374,1.07
2123620,12:33:23,45.429758,12.355311,0.97,0,0.01,0.02,381,1.07
2131809,12:33:32,45.429718,12.35539,0.98,0,0,0.01,373,1.07
2139999,12:33:40,45.429678,12.355471,0.99,0,0,0.01,367,1.07
2148192,12:33:48,45.429631,12.355552,0.99,0,0,0.01,381,1.07
2156384,12:33:56,45.42958,12.355607,0.8,0.01,0,0.19,376,1.07
2164583,12:34:04,45.42954,12.355655,0.09,0.01,0.02,0.88,371,1.07
2172776,12:34:12,45.429489,12.355702,0.14,0,0,0.86,378,1.07
2180970,12:34:21,45.429426,12.355769,0.06,0.01,0.85,0.08,381,1.07
2189161,12:34:29,45.429364,12.355829,0.04,0.01,0.6,0.35,376,1.07
2197355,12:34:37,45.429302,12.355896,0.1,0.01,0.8,0.09,354,1.06
2205553,12:34:45,45.429243,12.35596,0.22,0.02,0.51,0.25,373,1.07
2213749,12:34:53,45.429182,12.356029,0.01,0,0.95,0.03,374,1.07
2221955,12:35:02,45.429118,12.356096,0.02,0.01,0.71,0.27,376,1.07
2230160,12:35:10,45.429107,12.35611,0.05,0,0.93,0.01,375,1.07
2238370,12:35:18,45.429104,12.35611,0.42,0.21,0.36,0.01,374,1.07
2246574,12:35:26,45.429105,12.356142,0.26,0.09,0.59,0.06,375,1.07
2254780,12:35:35,45.429049,12.356211,0.01,0.1,0.84,0.06,371,1.07
2262991,12:35:43,45.429058,12.35628,0.78,0.06,0.03,0.13,374,1.07
2271204,12:35:51,45.429099,12.356335,0.73,0.11,0.04,0.13,366,1.07
2279416,12:35:59,45.429117,12.356358,0.34,0.35,0.18,0.13,371,1.07
2287630,12:36:07,45.429158,12.356351,0.94,0.01,0,0.05,371,1.07
2295836,12:36:16,45.429204,12.356377,0.96,0,0,0.03,368,1.07
2304047,12:36:24,45.429247,12.356443,0.96,0.01,0,0.03,376,1.07
2312406,12:36:32,45.429328,12.356439,0.86,0,0,0.14,372,1.07
2320620,12:36:40,45.429415,12.356429,0.31,0.58,0,0.11,359,1.07
2328836,12:36:48,45.429494,12.356457,0.92,0,0,0.08,374,1.07
2337049,12:36:57,45.429561,12.356518,0.82,0,0,0.18,369,1.07
2345264,12:37:05,45.429613,12.356581,0.93,0,0,0.06,369,1.07
2353484,12:37:13,45.429657,12.356612,1,0,0,0,373,1.07
2361707,12:37:21,45.429715,12.356691,0.45,0.01,0,0.55,375,1.07
2369931,12:37:30,45.429792,12.356768,0.94,0.01,0.01,0.04,362,1.07
2378149,12:37:38,45.429867,12.356787,0.96,0,0.02,0.01,351,1.06
2386367,12:37:46,45.429949,12.356777,0.82,0,0.06,0.11,350,1.06
2394594,12:37:54,45.430029,12.356751,0.42,0,0.22,0.35,378,1.07
2402819,12:38:03,45.430115,12.356729,0.45,0.02,0.28,0.25,365,1.07
2411044,12:38:11,45.430169,12.356715,0.72,0,0.01,0.27,370,1.07
2419269,12:38:19,45.43021,12.35675,0.34,0,0,0.65,362,1.07
2427490,12:38:27,45.430279,12.35681,0.21,0,0,0.78,354,1.06
2435719,12:38:35,45.430396,12.356832,0.57,0.01,0.07,0.35,374,1.07
2443955,12:38:44,45.430455,12.356831,0.96,0,0.01,0.03,359,1.07
2452190,12:38:52,45.430471,12.356848,0.23,0.04,0.09,0.65,367,1.07
2460420,12:39:00,45.430549,12.356856,0.89,0.01,0,0.1,360,1.07
2468654,12:39:08,45.430581,12.356881,0.36,0.02,0.03,0.59,370,1.07
2476887,12:39:17,45.430614,12.35693,0.59,0.16,0.08,0.17,366,1.07
2485122,12:39:25,45.430652,12.356934,0.94,0,0,0.06,363,1.07
2493356,12:39:33,45.430735,12.35689,0.95,0.01,0.03,0.01,362,1.07
2501591,12:39:41,45.430821,12.356853,0.64,0,0.35,0,356,1.06
2509828,12:39:50,45.430954,12.356889,0.75,0.01,0.01,0.24,346,1.06
2518065,12:39:58,45.43109,12.356889,0.56,0.06,0.04,0.34,357,1.06
2526308,12:40:06,45.431184,12.356902,0.21,0.04,0.23,0.52,358,1.06
2534553,12:40:14,45.431268,12.356864,0.19,0.03,0.03,0.75,361,1.07
2542796,12:40:23,45.431305,12.356894,0.97,0,0,0.03,348,1.06
2551040,12:40:31,45.431342,12.35701,0.76,0,0,0.23,360,1.07
2559279,12:40:39,45.431414,12.357018,0.44,0.01,0.01,0.54,363,1.07
2567521,12:40:47,45.431536,12.356946,0.74,0,0,0.25,356,1.06
2575768,12:40:55,45.431678,12.356833,0.26,0.02,0,0.72,349,1.06
2584017,12:41:04,45.431776,12.356809,0.31,0.01,0.03,0.64,355,1.06
2592289,12:41:12,45.431851,12.356779,0.46,0.35,0.03,0.17,345,1.06
2600538,12:41:20,45.431974,12.356795,0.73,0.02,0,0.24,351,1.06
2608789,12:41:29,45.432091,12.356814,0.03,0.01,0,0.96,354,1.06
2617042,12:41:37,45.432109,12.356856,0.02,0.01,0.02,0.96,364,1.07
2625293,12:41:45,45.432124,12.356892,0.29,0,0,0.71,356,1.06
2633545,12:41:53,45.432156,12.356934,0.05,0,0,0.95,346,1.06
2641804,12:42:02,45.432243,12.356953,0.42,0.08,0.41,0.09,345,1.06
2650061,12:42:10,45.432279,12.357083,0.69,0.02,0,0.29,338,1.06
2658323,12:42:18,45.432307,12.357199,0.02,0.18,0.01,0.78,346,1.06
2666582,12:42:26,45.432286,12.357299,0.32,0.04,0,0.64,330,1.06
2674892,12:42:35,45.432306,12.357401,0.56,0.01,0,0.43,329,1.06
2683151,12:42:43,45.432367,12.357474,0.05,0.08,0.01,0.86,343,1.06
2691413,12:42:51,45.432422,12.357557,0.5,0.04,0.21,0.26,342,1.06
2699676,12:42:59,45.432448,12.357553,0.02,0.49,0.03,0.46,621,1.12
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
